,,,,,
,,,,,
,,,,,
,,,,,
"Improve Your Flexibility & Fitness with the…
Ultimate Guide to
STRETCHING & FLEXIBILITY",,,,,
"...for all ages, all sports and all fitness levels.",,,,,
Brad Walker,,,,,
What are the experts saying about the Ultimate Guide to Stretching & Flexibility? (Formally the Stretching Handbook),,,,,
"“An excellent, important guide to optimum health and peak performance. Read, learn, implement and enjoy the benefits of wellness and enhanced quality of life.”",,,,,
Dr Denis Waitley (PhD) Author & Past Chairman - US Olympic Committee,,,,,
"“Up to now, while there has been a plethora of books about, ‘How to…’ ‘The benefits of…’ exercise, there has not been much advice offered regarding stretching. I believe your book fills that gap very well.  Stretching  is  a  very  important  and  often  neglected  part  of  exercise.  I  congratulate  you  on your efforts and look forward to recommending your publication to my patients.”",,,,,
Dr John Flynn Sports Medicine Australia,,,,,
"“The  acceptance  of  the  importance  of  flexibility  and  stretching  for  sport  is  commonplace,  but appropriate and accessible information for athletes and coaches to use is  not always easy to find. The  Stretching  Handbook  is  designed  to  be  a  very  portable  and  quick  reference  for  athletes  and coaches  rather  than  an  academic  reference.  To  this  end  it  is  a  very  practical  text  with  concise chapters written in an easy-to-read manner but without being punctuated by research findings or scientific  references.  Overall,  it  is  well  laid  out,  user-friendly  and  very  suitable  for  athletes  and developing  coaches.  It  is  a  welcome  addition  to  the  limited  number  of  texts  that  deal  with stretching for sport.”",,,,,
Angela Calder Performance Consultant - Australian Institute of Sport,,,,,
"""The   Stretching   Handbook   has   given   me   a   greater   understanding   and   appreciation   of   the importance of stretching. After reading The Stretching Handbook my coach and I decided to write specific  stretching  time  into  my  program,  thus  taking  stretching  far  more  seriously.  Thanks  for allowing  me  to  read  The  Stretching  Handbook.  It  is  definitely  a  book  that  anybody  wanting  to exercise and even more so, elite athletes, should have by their side.""",,,,,
Greg Bennett World Champion Triathlete,,,,,
“The  Stretching  Handbook  provides  a  comprehensive  guide  to  the  art  of  stretching.  The  detailed photographic  catalogue  of  stretching  exercises  serves  as  an  easy-to-follow  reference  guide  for athletes and coaches alike.”,,,,,
Wayne Pearce Coach - Balmain Tigers RLFC,,,,,
"“Stretching  is  an  important  part  of  any  exercise  program  to  help  prevent  injury  and  to  increase flexibility. The Stretching Handbook is a clear, concise guide to stretches for all areas of the body.”
Bob Fulton Coach - Manly Sea Eagles RLFC & Australian Team Coach",,,,,
“The Stretching Handbook is a useful resource for all coaches. The photographs and explanations are clear and concise. A much needed resource.”,,,,,
Janet Bothwell National Director of Coaching - Netball Australian,,,,,
"“A  thoroughly  professional  and  comprehensive  book  on  a  subject  that  previously  was  very  much neglected. It will play an important  role for coaches and athletes in preparation for their specific sports. The Stretching Handbook is a must for anybody in the health and fitness industry.”
Tony Green Strength & Conditioning Coach - Gold Coast Chargers RLFC",,,,,
"“Overall  The  Stretching  Handbook  is  a  great  resource  for  coaches  and  athletes.  It  offers  a  quick and easy reference to stretches for all areas of the body. Its size is an added bonus, making it easy to fit into a bag or back pocket.”",,,,,
Jill McIntosh Coach - Australian Netball Team,,,,,
"“A comprehensive, helpful and easy-to-read publication. Great for amateurs and professionals.”
Frank Farina Australian Socceroo
Player / Coach - Brisbane Strikers",,,,,
